Message,SystemTOV,GPSTOV,TimeSinceLastMsg,"LinearAccelerationX(m/s^2)","LinearAccelerationY(m/s^2)","LinearAccelerationZ(m/s^2)","AngularRateX(rad/s)","AngularRateY(rad/s)","AngularRateZ(rad/s)"
0x2311,2115.5273374781,199291.32078968,0,-9.804068,-0.02661124,-0.05740225,0.0002311426,-0.0006141607,-0.0004310627
0x2311,2115.5273374781,199291.32078968,0,-9.804068,-0.02661124,-0.05740225,0.0002311426,-0.0006141607,-0.0004310627
0x2311,2115.5273374781,199291.32078968,0,-9.804068,-0.02661124,-0.05740225,0.0002311426,-0.0006141607,-0.0004310627
0x2311,2115.5273374781,199291.32078968,0,-9.804068,-0.02661124,-0.05740225,0.0002311426,-0.0006141607,-0.0004310627
0x2311,2115.5373374781,199291.33078968,0.00999999999976353,-9.824159,-0.01496878,-0.04908778,0.0001754728,2.336456E-05,-0.0001641456
0x2311,2115.5473374781,199291.34078968,0.0100000000002183,-9.824945,-0.003243983,-0.05089231,0.0002435409,-0.0002518878,-0.0002336456
0x2311,2115.5573374781,199291.35078968,0.00999999999976353,-9.810456,-0.0113517,-0.05232003,4.672911E-05,0.0002980232,0.0001786975
0x2311,2115.5673374781,199291.36078968,0.0100000000002183,-9.815299,-0.02332535,-0.05205721,2.563465E-05,9.679934E-05,-6.485498E-05
0x2311,2115.5773374781,199291.37078968,0.00999999999976353,-9.797945,-0.01740828,-0.05864874,-6.770715E-05,0.0001095585,3.564637E-05
0x2311,2115.5873374781,199291.38078968,0.0100000000002183,-9.814044,0.003868341,-0.04750527,1.859153E-05,-0.0001713051,0.0003485708
0x2311,2115.5973374781,199291.39078968,0.00999999999976353,-9.819698,-0.009166822,-0.0531828,-0.000166893,-0.0001697568,-1.299195E-05
0x2311,2115.6073374781,199291.40078968,0.0100000000002183,-9.817513,-0.01681522,-0.05669761,2.705492E-05,-7.152557E-05,-0.0002560671
0x2311,2115.6173374781,199291.41078968,0.00999999999976353,-9.827396,-0.02027787,-0.04710052,-7.832423E-05,-0.0002288842,-0.0001401873
0x2311,2115.6273374781,199291.42078968,0.0100000000002183,-9.826315,-0.004777685,-0.04013013,-0.00013971,0.0003871974,0.0001839362
0x2311,2115.6373374781,199291.43078968,0.00999999999976353,-9.804598,-0.0008162111,-0.04394036,-0.0002390123,-0.0001593842,0.0001249369
0x2311,2115.6473374781,199291.44078968,0.0100000000002183,-9.803875,-0.01139808,-0.04935283,-2.766028E-05,0.0002303161,-0.0002938556
0x2311,2115.6573374781,199291.45078968,0.00999999999976353,-9.797691,-0.01070518,-0.05444549,-0.0001097913,-0.0001678476,0.0002484303
0x2311,2115.6673374781,199291.46078968,0.0100000000002183,-9.799239,-0.003176555,-0.03938023,0.0001664157,0.000219699,-4.970934E-05
0x2311,2115.6773374781,199291.47078968,0.00999999999976353,-9.814463,0.0019731,-0.03690701,7.188646E-05,-0.0003386755,-0.0002684537
0x2311,2115.6873374781,199291.48078968,0.0100000000002183,-9.799038,-0.003385916,-0.04807841,0.0001807231,0.0001287437,-0.0001956243
0x2311,2115.6973374781,199291.49078968,0.00999999999976353,-9.81142,-0.009958632,-0.04940983,6.092014E-05,-0.0001053791,3.71947E-05
0x2311,2115.7073374781,199291.50078968,0.0100000000002183,-9.808388,-0.005681068,-0.04157536,0.0001395936,-2.386514E-06,0.0001791748
0x2311,2115.7173374781,199291.51078968,0.00999999999976353,-9.795885,0.001248717,-0.04014056,-0.000171666,0.0001910958,-0.0004167552
0x2311,2115.7273374781,199291.52078968,0.0100000000002183,-9.803104,0.0008115545,-0.03889184,9.895302E-06,-0.0003581052,0.0001343433
0x2311,2115.7373374781,199291.53078968,0.00999999999976353,-9.812884,-0.009370409,-0.05267821,0.0004304689,-2.622837E-05,-0.0003520283
0x2311,2115.7373374781,199291.53078968,0,-9.812884,-0.009370409,-0.05267821,0.0004304689,-2.622837E-05,-0.0003520283
0x2311,2115.7373374781,199291.53078968,0,-9.812884,-0.009370409,-0.05267821,0.0004304689,-2.622837E-05,-0.0003520283
0x2311,2115.7373374781,199291.53078968,0,-9.812884,-0.009370409,-0.05267821,0.0004304689,-2.622837E-05,-0.0003520283
0x2311,2115.7373374781,199291.53078968,0,-9.812884,-0.009370409,-0.05267821,0.0004304689,-2.622837E-05,-0.0003520283
0x2311,2115.7473374781,199291.54078968,0.0100000000002183,-9.820579,-0.01352467,-0.04346129,0.0001534238,-0.0002423534,-0.0002355548
0x2311,2115.7473374781,199291.54078968,0,-9.820579,-0.01352467,-0.04346129,0.0001534238,-0.0002423534,-0.0002355548
0x2311,2115.7473374781,199291.54078968,0,-9.820579,-0.01352467,-0.04346129,0.0001534238,-0.0002423534,-0.0002355548
0x2311,2115.7473374781,199291.54078968,0,-9.820579,-0.01352467,-0.04346129,0.0001534238,-0.0002423534,-0.0002355548
0x2311,2115.7473374781,199291.54078968,0,-9.820579,-0.01352467,-0.04346129,0.0001534238,-0.0002423534,-0.0002355548
0x2311,2115.7573374781,199291.55078968,0.00999999999976353,-9.818995,-0.002825446,-0.04283227,-0.0001296983,0.0002645305,-9.882497E-05
0x2311,2115.7573374781,199291.55078968,0,-9.818995,-0.002825446,-0.04283227,-0.0001296983,0.0002645305,-9.882497E-05
0x2311,2115.7573374781,199291.55078968,0,-9.818995,-0.002825446,-0.04283227,-0.0001296983,0.0002645305,-9.882497E-05
0x2311,2115.7573374781,199291.55078968,0,-9.818995,-0.002825446,-0.04283227,-0.0001296983,0.0002645305,-9.882497E-05
0x2311,2115.7573374781,199291.55078968,0,-9.818995,-0.002825446,-0.04283227,-0.0001296983,0.0002645305,-9.882497E-05
0x2311,2115.7673374781,199291.56078968,0.0100000000002183,-9.809114,-0.002790615,-0.03766045,0.0001305365,-0.0001703505,-0.0001745182
0x2311,2115.7673374781,199291.56078968,0,-9.809114,-0.002790615,-0.03766045,0.0001305365,-0.0001703505,-0.0001745182
0x2311,2115.7673374781,199291.56078968,0,-9.809114,-0.002790615,-0.03766045,0.0001305365,-0.0001703505,-0.0001745182
0x2311,2115.7673374781,199291.56078968,0,-9.809114,-0.002790615,-0.03766045,0.0001305365,-0.0001703505,-0.0001745182
0x2311,2115.7673374781,199291.56078968,0,-9.809114,-0.002790615,-0.03766045,0.0001305365,-0.0001703505,-0.0001745182
0x2311,2115.7773374781,199291.57078968,0.0100000000002183,-9.82212,-0.01833141,-0.05203057,4.863832E-05,0.000409002,-5.400507E-05
0x2311,2115.7773374781,199291.57078968,0,-9.82212,-0.01833141,-0.05203057,4.863832E-05,0.000409002,-5.400507E-05
0x2311,2115.7773374781,199291.57078968,0,-9.82212,-0.01833141,-0.05203057,4.863832E-05,0.000409002,-5.400507E-05
0x2311,2115.7773374781,199291.57078968,0,-9.82212,-0.01833141,-0.05203057,4.863832E-05,0.000409002,-5.400507E-05
0x2311,2115.7773374781,199291.57078968,0,-9.82212,-0.01833141,-0.05203057,4.863832E-05,0.000409002,-5.400507E-05
0x2311,2115.7873374781,199291.58078968,0.00999999999976353,-9.799123,-0.01755469,-0.05333852,0.0001152745,0.0001177774,-0.0003094669
0x2311,2115.7873374781,199291.58078968,0,-9.799123,-0.01755469,-0.05333852,0.0001152745,0.0001177774,-0.0003094669
0x2311,2115.7873374781,199291.58078968,0,-9.799123,-0.01755469,-0.05333852,0.0001152745,0.0001177774,-0.0003094669
0x2311,2115.7873374781,199291.58078968,0,-9.799123,-0.01755469,-0.05333852,0.0001152745,0.0001177774,-0.0003094669
0x2311,2115.7873374781,199291.58078968,0,-9.799123,-0.01755469,-0.05333852,0.0001152745,0.0001177774,-0.0003094669
0x2311,2115.7973374781,199291.59078968,0.0100000000002183,-9.809439,-0.01093429,-0.04571583,0.000194076,0.0003784895,-0.0004173489
0x2311,2115.7973374781,199291.59078968,0,-9.809439,-0.01093429,-0.04571583,0.000194076,0.0003784895,-0.0004173489
0x2311,2115.7973374781,199291.59078968,0,-9.809439,-0.01093429,-0.04571583,0.000194076,0.0003784895,-0.0004173489
0x2311,2115.7973374781,199291.59078968,0,-9.809439,-0.01093429,-0.04571583,0.000194076,0.0003784895,-0.0004173489
0x2311,2115.7973374781,199291.59078968,0,-9.809439,-0.01093429,-0.04571583,0.000194076,0.0003784895,-0.0004173489
0x2311,2115.8073374781,199291.60078968,0.00999999999976353,-9.80602,-0.0004163012,-0.0471076,-7.784693E-05,1.323642E-05,-0.0001606997
0x2311,2115.8073374781,199291.60078968,0,-9.80602,-0.0004163012,-0.0471076,-7.784693E-05,1.323642E-05,-0.0001606997
0x2311,2115.8073374781,199291.60078968,0,-9.80602,-0.0004163012,-0.0471076,-7.784693E-05,1.323642E-05,-0.0001606997
0x2311,2115.8073374781,199291.60078968,0,-9.80602,-0.0004163012,-0.0471076,-7.784693E-05,1.323642E-05,-0.0001606997
0x2311,2115.8073374781,199291.60078968,0,-9.80602,-0.0004163012,-0.0471076,-7.784693E-05,1.323642E-05,-0.0001606997
0x2311,2115.8173374781,199291.61078968,0.0100000000002183,-9.81179,-0.01008771,-0.04611351,4.291069E-05,0.0002383022,2.747402E-06
0x2311,2115.8173374781,199291.61078968,0,-9.81179,-0.01008771,-0.04611351,4.291069E-05,0.0002383022,2.747402E-06
0x2311,2115.8173374781,199291.61078968,0,-9.81179,-0.01008771,-0.04611351,4.291069E-05,0.0002383022,2.747402E-06
0x2311,2115.8173374781,199291.61078968,0,-9.81179,-0.01008771,-0.04611351,4.291069E-05,0.0002383022,2.747402E-06
0x2311,2115.8173374781,199291.61078968,0,-9.81179,-0.01008771,-0.04611351,4.291069E-05,0.0002383022,2.747402E-06
0x2311,2115.8273374781,199291.62078968,0.00999999999976353,-9.806327,-0.01317021,-0.05203281,0.0001577195,0.0001726206,3.337627E-05
0x2311,2115.8273374781,199291.62078968,0,-9.806327,-0.01317021,-0.05203281,0.0001577195,0.0001726206,3.337627E-05
0x2311,2115.8273374781,199291.62078968,0,-9.806327,-0.01317021,-0.05203281,0.0001577195,0.0001726206,3.337627E-05
0x2311,2115.8273374781,199291.62078968,0,-9.806327,-0.01317021,-0.05203281,0.0001577195,0.0001726206,3.337627E-05
0x2311,2115.8373374781,199291.63078968,0.0100000000002183,-9.8061,-0.0169374,-0.04632622,1.383014E-05,0.0004810048,-0.0003925525
0x2311,2115.8373374781,199291.63078968,0,-9.8061,-0.0169374,-0.04632622,1.383014E-05,0.0004810048,-0.0003925525
0x2311,2115.8373374781,199291.63078968,0,-9.8061,-0.0169374,-0.04632622,1.383014E-05,0.0004810048,-0.0003925525
0x2311,2115.8373374781,199291.63078968,0,-9.8061,-0.0169374,-0.04632622,1.383014E-05,0.0004810048,-0.0003925525
0x2311,2115.8373374781,199291.63078968,0,-9.8061,-0.0169374,-0.04632622,1.383014E-05,0.0004810048,-0.0003925525
0x2311,2115.8473374781,199291.64078968,0.00999999999976353,-9.808566,-0.0004256144,-0.04972368,-0.0002042041,9.23872E-05,-0.0002512941
0x2311,2115.8473374781,199291.64078968,0,-9.808566,-0.0004256144,-0.04972368,-0.0002042041,9.23872E-05,-0.0002512941
0x2311,2115.8473374781,199291.64078968,0,-9.808566,-0.0004256144,-0.04972368,-0.0002042041,9.23872E-05,-0.0002512941
0x2311,2115.8473374781,199291.64078968,0,-9.808566,-0.0004256144,-0.04972368,-0.0002042041,9.23872E-05,-0.0002512941
0x2311,2115.8473374781,199291.64078968,0,-9.808566,-0.0004256144,-0.04972368,-0.0002042041,9.23872E-05,-0.0002512941
0x2311,2115.8573374781,199291.65078968,0.0100000000002183,-9.807335,-0.004485808,-0.04860628,-8.105999E-05,1.526205E-05,-9.452924E-05
0x2311,2115.8573374781,199291.65078968,0,-9.807335,-0.004485808,-0.04860628,-8.105999E-05,1.526205E-05,-9.452924E-05
0x2311,2115.8573374781,199291.65078968,0,-9.807335,-0.004485808,-0.04860628,-8.105999E-05,1.526205E-05,-9.452924E-05
0x2311,2115.8573374781,199291.65078968,0,-9.807335,-0.004485808,-0.04860628,-8.105999E-05,1.526205E-05,-9.452924E-05
0x2311,2115.8573374781,199291.65078968,0,-9.807335,-0.004485808,-0.04860628,-8.105999E-05,1.526205E-05,-9.452924E-05
0x2311,2115.8673374781,199291.66078968,0.00999999999976353,-9.795141,-0.02576821,-0.05637798,0.0001271954,0.0001749955,-0.000300887
0x2311,2115.8673374781,199291.66078968,0,-9.795141,-0.02576821,-0.05637798,0.0001271954,0.0001749955,-0.000300887
0x2311,2115.8673374781,199291.66078968,0,-9.795141,-0.02576821,-0.05637798,0.0001271954,0.0001749955,-0.000300887
0x2311,2115.8673374781,199291.66078968,0,-9.795141,-0.02576821,-0.05637798,0.0001271954,0.0001749955,-0.000300887
0x2311,2115.8673374781,199291.66078968,0,-9.795141,-0.02576821,-0.05637798,0.0001271954,0.0001749955,-0.000300887
0x2311,2115.8773374781,199291.67078968,0.0100000000002183,-9.806594,-0.019457,-0.05182121,-8.213101E-05,-0.0002350775,-0.0002412824
0x2311,2115.8773374781,199291.67078968,0,-9.806594,-0.019457,-0.05182121,-8.213101E-05,-0.0002350775,-0.0002412824
0x2311,2115.8773374781,199291.67078968,0,-9.806594,-0.019457,-0.05182121,-8.213101E-05,-0.0002350775,-0.0002412824
0x2311,2115.8773374781,199291.67078968,0,-9.806594,-0.019457,-0.05182121,-8.213101E-05,-0.0002350775,-0.0002412824
0x2311,2115.8773374781,199291.67078968,0,-9.806594,-0.019457,-0.05182121,-8.213101E-05,-0.0002350775,-0.0002412824
0x2311,2115.8873374781,199291.68078968,0.00999999999976353,-9.81074,-0.004755519,-0.04421361,3.242167E-05,-1.967419E-05,-0.0006486196
0x2311,2115.8873374781,199291.68078968,0,-9.81074,-0.004755519,-0.04421361,3.242167E-05,-1.967419E-05,-0.0006486196
0x2311,2115.8873374781,199291.68078968,0,-9.81074,-0.004755519,-0.04421361,3.242167E-05,-1.967419E-05,-0.0006486196
0x2311,2115.8873374781,199291.68078968,0,-9.81074,-0.004755519,-0.04421361,3.242167E-05,-1.967419E-05,-0.0006486196
0x2311,2115.8873374781,199291.68078968,0,-9.81074,-0.004755519,-0.04421361,3.242167E-05,-1.967419E-05,-0.0006486196
0x2311,2115.8973374781,199291.69078968,0.0100000000002183,-9.806486,-0.007197261,-0.04465301,-0.000190374,-0.0003881403,0.0001769047
0x2311,2115.8973374781,199291.69078968,0,-9.806486,-0.007197261,-0.04465301,-0.000190374,-0.0003881403,0.0001769047
0x2311,2115.8973374781,199291.69078968,0,-9.806486,-0.007197261,-0.04465301,-0.000190374,-0.0003881403,0.0001769047
0x2311,2115.8973374781,199291.69078968,0,-9.806486,-0.007197261,-0.04465301,-0.000190374,-0.0003881403,0.0001769047
0x2311,2115.8973374781,199291.69078968,0,-9.806486,-0.007197261,-0.04465301,-0.000190374,-0.0003881403,0.0001769047
0x2311,2115.9073374781,199291.70078968,0.00999999999976353,-9.796449,-0.01159236,-0.05102009,-3.86266E-05,-1.048902E-05,-2.015149E-05
0x2311,2115.9073374781,199291.70078968,0,-9.796449,-0.01159236,-0.05102009,-3.86266E-05,-1.048902E-05,-2.015149E-05
0x2311,2115.9073374781,199291.70078968,0,-9.796449,-0.01159236,-0.05102009,-3.86266E-05,-1.048902E-05,-2.015149E-05
0x2311,2115.9073374781,199291.70078968,0,-9.796449,-0.01159236,-0.05102009,-3.86266E-05,-1.048902E-05,-2.015149E-05
0x2311,2115.9073374781,199291.70078968,0,-9.796449,-0.01159236,-0.05102009,-3.86266E-05,-1.048902E-05,-2.015149E-05
0x2311,2115.9173374781,199291.71078968,0.0100000000002183,-9.807137,-0.01460258,-0.05615354,0.0001653447,-0.0002580928,-3.433088E-05
0x2311,2115.9173374781,199291.71078968,0,-9.807137,-0.01460258,-0.05615354,0.0001653447,-0.0002580928,-3.433088E-05
0x2311,2115.9173374781,199291.71078968,0,-9.807137,-0.01460258,-0.05615354,0.0001653447,-0.0002580928,-3.433088E-05
0x2311,2115.9173374781,199291.71078968,0,-9.807137,-0.01460258,-0.05615354,0.0001653447,-0.0002580928,-3.433088E-05
0x2311,2115.9173374781,199291.71078968,0,-9.807137,-0.01460258,-0.05615354,0.0001653447,-0.0002580928,-3.433088E-05
0x2311,2115.9273374781,199291.72078968,0.00999999999976353,-9.810393,-0.003347546,-0.04607048,-0.0003266381,-4.636822E-05,-0.0001450768
0x2311,2115.9273374781,199291.72078968,0,-9.810393,-0.003347546,-0.04607048,-0.0003266381,-4.636822E-05,-0.0001450768
0x2311,2115.9273374781,199291.72078968,0,-9.810393,-0.003347546,-0.04607048,-0.0003266381,-4.636822E-05,-0.0001450768
0x2311,2115.9273374781,199291.72078968,0,-9.810393,-0.003347546,-0.04607048,-0.0003266381,-4.636822E-05,-0.0001450768
0x2311,2115.9273374781,199291.72078968,0,-9.810393,-0.003347546,-0.04607048,-0.0003266381,-4.636822E-05,-0.0001450768
0x2311,2115.9373374781,199291.73078968,0.0100000000002183,-9.803696,0.002395175,-0.0398336,-0.0001808396,-0.0004860107,-7.771887E-05
0x2311,2115.9473374781,199291.74078968,0.00999999999976353,-9.801276,-0.01070406,-0.05171653,-5.674083E-05,-0.0004225993,-0.0001202803
0x2311,2115.9573374781,199291.75078968,0.0100000000002183,-9.801091,-0.01748968,-0.04321821,0.0002545072,-0.0005679089,-0.000150199
0x2311,2115.9673374781,199291.76078968,0.00999999999976353,-9.815954,-0.008468144,-0.04738662,9.23872E-05,-0.0006128568,-0.0001645065
0x2311,2115.9773374781,199291.77078968,0.0100000000002183,-9.822866,0.004353188,-0.0391243,7.712515E-05,-0.000422122,0.0002417597
0x2311,2115.9873374781,199291.78078968,0.00999999999976353,-9.820294,-0.004081056,-0.04406702,-0.0001031207,-0.0004706439,-0.000247953
0x2311,2115.9873374781,199291.78078968,0,-9.820294,-0.004081056,-0.04406702,-0.0001031207,-0.0004706439,-0.000247953
0x2311,2115.9873374781,199291.78078968,0,-9.820294,-0.004081056,-0.04406702,-0.0001031207,-0.0004706439,-0.000247953
0x2311,2115.9873374781,199291.78078968,0,-9.820294,-0.004081056,-0.04406702,-0.0001031207,-0.0004706439,-0.000247953
0x2311,2115.9873374781,199291.78078968,0,-9.820294,-0.004081056,-0.04406702,-0.0001031207,-0.0004706439,-0.000247953
0x2311,2115.9973374781,199291.79078968,0.0100000000002183,-9.810344,-0.01731645,-0.04998185,5.769543E-05,0.000171666,0.0001200475
0x2311,2116.0073374781,199291.80078968,0.00999999999976353,-9.814369,-0.01267251,-0.04481245,5.42379E-05,-0.0002498622,-9.01171E-05
0x2311,2116.0173374781,199291.81078968,0.0100000000002183,-9.814164,0.003007986,-0.03683958,0.0002274523,0.0003427267,-0.0003062538
0x2311,2116.0273374781,199291.82078968,0.0100000000002183,-9.8049,-0.0005813316,-0.04496928,6.711343E-05,-0.0004879199,-0.0005292939
0x2311,2116.0373374781,199291.83078968,0.00999999999976353,-9.807136,-0.01186673,-0.04722849,0.0001816778,5.245674E-05,-3.635651E-05
0x2311,2116.0473374781,199291.84078968,0.0100000000002183,-9.811477,-0.01015514,-0.04671104,0.0001076492,-0.0001826324,-0.0001359032
0x2311,2116.0573374781,199291.85078968,0.00999999999976353,-9.827487,-0.003799796,-0.03891736,0.0001025153,0.0001310138,-0.0003119698
0x2311,2116.0673374781,199291.86078968,0.0100000000002183,-9.817472,-0.00477992,-0.0381954,0.0001443666,-8.11764E-05,-0.0001597451
0x2311,2116.0773374781,199291.87078968,0.00999999999976353,-9.809852,-0.01378749,-0.03968831,0.0002460438,0.0001721433,0.0001724926
0x2311,2116.0873374781,199291.88078968,0.0100000000002183,-9.821033,-0.0180129,-0.04719011,0.0003732392,0.0002702465,0.0001511537
0x2311,2116.0973374781,199291.89078968,0.00999999999976353,-9.809011,-0.002725422,-0.03205612,-0.0001153909,7.379567E-05,-0.0003281864
0x2311,2116.1073374781,199291.90078968,0.0100000000002183,-9.814462,0.001896359,-0.04282538,-0.0002026558,0.0002697692,-0.0005127164
0x2311,2116.1173374781,199291.91078968,0.00999999999976353,-9.804918,-0.004962459,-0.03982428,0.0001562876,0.000118732,0.000280852
0x2311,2116.1273374781,199291.92078968,0.0100000000002183,-9.809553,-0.0186082,-0.0544386,-5.250331E-06,0.000360969,-9.834766E-05
0x2311,2116.1373374781,199291.93078968,0.00999999999976353,-9.807081,-0.01094583,-0.05170386,-0.0001560431,1.478475E-05,-3.7672E-05
0x2311,2116.1473374781,199291.94078968,0.0100000000002183,-9.81594,-0.002594106,-0.04124399,0.0001463923,0.0002735876,-8.499483E-05
0x2311,2116.1573374781,199291.95078968,0.00999999999976353,-9.803883,-0.003738143,-0.05141087,3.660098E-05,-0.0003048219,-7.104827E-05
0x2311,2116.1573374781,199291.95078968,0,-9.803883,-0.003738143,-0.05141087,3.660098E-05,-0.0003048219,-7.104827E-05
0x2311,2116.1573374781,199291.95078968,0,-9.803883,-0.003738143,-0.05141087,3.660098E-05,-0.0003048219,-7.104827E-05
0x2311,2116.1573374781,199291.95078968,0,-9.803883,-0.003738143,-0.05141087,3.660098E-05,-0.0003048219,-7.104827E-05
0x2311,2116.1573374781,199291.95078968,0,-9.803883,-0.003738143,-0.05141087,3.660098E-05,-0.0003048219,-7.104827E-05
