Message,SystemTOV,GPSTOV,TimeSinceLastMsg,"LinearAccelerationX(m/s^2)","LinearAccelerationY(m/s^2)","LinearAccelerationZ(m/s^2)","AngularRateX(rad/s)","AngularRateY(rad/s)","AngularRateZ(rad/s)"
0x2311,2116.1673374781,199291.96078968,0.0100000000002183,-9.806963,-0.01661293,-0.05355831,4.338799E-05,0.0004186644,-7.116469E-05
0x2311,2116.1773374781,199291.97078968,0.00999999999976353,-9.805891,-0.01491066,-0.05734302,-0.0001384062,4.816102E-05,-0.0001239823
0x2311,2116.1873374781,199291.98078968,0.0100000000002183,-9.810122,-0.004047342,-0.04762616,0.0001192093,0.0001953798,-0.0002318644
0x2311,2116.1973374781,199291.99078968,0.00999999999976353,-9.802082,0.004932284,-0.0466099,-6.5926E-05,-0.0001898967,-0.0003447523
0x2311,2116.2073374781,199292.00078968,0.0100000000002183,-9.798471,-0.008139014,-0.06059166,5.293405E-05,-2.002344E-05,-2.634479E-05
0x2311,2116.2173374781,199292.01078968,0.00999999999976353,-9.804062,-0.01550727,-0.05575828,7.427298E-05,-7.152557E-05,-0.0004496542
0x2311,2116.2273374781,199292.02078968,0.0100000000002183,-9.811905,-0.01230855,-0.05620234,1.895241E-05,-0.0003685942,-0.000324368
0x2311,2116.2373374781,199292.03078968,0.00999999999976353,-9.814373,-0.002597459,-0.04365556,-0.0001826324,-0.0001145643,-7.450581E-05
0x2311,2116.2373374781,199292.03078968,0,-9.814373,-0.002597459,-0.04365556,-0.0001826324,-0.0001145643,-7.450581E-05
0x2311,2116.2373374781,199292.03078968,0,-9.814373,-0.002597459,-0.04365556,-0.0001826324,-0.0001145643,-7.450581E-05
0x2311,2116.2373374781,199292.03078968,0,-9.814373,-0.002597459,-0.04365556,-0.0001826324,-0.0001145643,-7.450581E-05
0x2311,2116.2473374781,199292.040792087,0.0100000000002183,-9.81369,-0.009740144,-0.05266182,5.948823E-05,-0.0005031819,-0.0003056484
0x2311,2116.2573374781,199292.050792087,0.00999999999976353,-9.814981,-0.01281556,-0.05445126,0.0001959852,8.678762E-05,-0.0001269625
0x2311,2116.2673374781,199292.060792087,0.0100000000002183,-9.81443,-0.01330264,-0.05298518,0.0001868,-0.000389223,-0.0001063338
0x2311,2116.2773374781,199292.070792087,0.0100000000002183,-9.80882,-0.006067008,-0.04201252,0.0001144363,0.0001367298,-0.0003167428
0x2311,2116.2773374781,199292.070792087,0,-9.80882,-0.006067008,-0.04201252,0.0001144363,0.0001367298,-0.0003167428
0x2311,2116.2773374781,199292.070792087,0,-9.80882,-0.006067008,-0.04201252,0.0001144363,0.0001367298,-0.0003167428
0x2311,2116.2773374781,199292.070792087,0,-9.80882,-0.006067008,-0.04201252,0.0001144363,0.0001367298,-0.0003167428
0x2311,2116.2773374781,199292.070792087,0,-9.80882,-0.006067008,-0.04201252,0.0001144363,0.0001367298,-0.0003167428
0x2311,2116.2873374781,199292.080792087,0.00999999999976353,-9.802347,-0.007575192,-0.04504733,-0.0001074048,-0.0005450216,-4.816102E-05
0x2311,2116.2973374781,199292.090792087,0.0100000000002183,-9.797244,-0.01507234,-0.05061775,-8.631032E-05,-0.0001565204,-6.877817E-05
0x2311,2116.3073374781,199292.100792087,0.00999999999976353,-9.811166,-0.01927447,-0.04644133,7.712515E-05,-4.149042E-05,-2.050074E-05
0x2311,2116.3173374781,199292.110792087,0.0100000000002183,-9.821405,-0.008636713,-0.04766677,0.0001478242,-8.690404E-05,-0.0002375804
0x2311,2116.3273374781,199292.120792087,0.00999999999976353,-9.822392,-0.004230067,-0.04078466,-0.0001959852,-0.0001255306,-0.000300887
0x2311,2116.3373374781,199292.130792087,0.0100000000002183,-9.814699,-0.01408048,-0.04744362,-8.260831E-05,-2.813758E-05,4.374888E-05
0x2311,2116.3473374781,199292.140792087,0.00999999999976353,-9.808822,-0.01569558,-0.04141498,5.865004E-05,0.0003285357,9.895302E-06
0x2311,2116.3573374781,199292.150792087,0.0100000000002183,-9.808666,-0.01446307,-0.0367349,-7.962808E-05,-0.0001856126,6.902264E-05
0x2311,2116.3673374781,199292.160792087,0.00999999999976353,-9.808479,0.001024269,-0.03682561,-0.0001111068,5.710172E-05,-2.443558E-05
0x2311,2116.3773374781,199292.170792087,0.0100000000002183,-9.803185,-0.005498528,-0.04067086,-8.11764E-05,-0.0005216571,0.0003018416
0x2311,2116.3873374781,199292.180792087,0.00999999999976353,-9.801485,-0.01528505,-0.04641116,8.869683E-05,0.0002559391,-0.0002213754
0x2311,2116.3873374781,199292.180792087,0,-9.801485,-0.01528505,-0.04641116,8.869683E-05,0.0002559391,-0.0002213754
0x2311,2116.3973374781,199292.190792087,0.0100000000002183,-9.806808,-0.009865686,-0.04669707,-4.351605E-05,-0.0002274523,-0.000187871
0x2311,2116.4073374781,199292.200792087,0.00999999999976353,-9.827935,-0.002018549,-0.0354303,-5.530892E-05,0.0001100358,-6.831251E-05
0x2311,2116.4173374781,199292.210792087,0.0100000000002183,-9.811598,-0.006103143,-0.04407987,-0.0002390123,-0.0004553818,-0.0001816778
0x2311,2116.4273374781,199292.220792087,0.00999999999976353,-9.817009,-0.01208652,-0.0522444,-4.291069E-05,0.0002794317,-8.881325E-05
0x2311,2116.4273374781,199292.220792087,0,-9.817009,-0.01208652,-0.0522444,-4.291069E-05,0.0002794317,-8.881325E-05
0x2311,2116.4273374781,199292.220792087,0,-9.817009,-0.01208652,-0.0522444,-4.291069E-05,0.0002794317,-8.881325E-05
0x2311,2116.4273374781,199292.220792087,0,-9.817009,-0.01208652,-0.0522444,-4.291069E-05,0.0002794317,-8.881325E-05
0x2311,2116.4273374781,199292.220792087,0,-9.817009,-0.01208652,-0.0522444,-4.291069E-05,0.0002794317,-8.881325E-05
0x2311,2116.4373374781,199292.230792087,0.0100000000002183,-9.817282,-0.01195036,-0.05046781,-3.683381E-05,4.195608E-05,0.0001611654
0x2311,2116.4473374781,199292.240792087,0.00999999999976353,-9.822604,-0.002480112,-0.04163925,0.000177382,0.0001649838,-9.65083E-06
0x2311,2116.4573374781,199292.250792087,0.0100000000002183,-9.817009,0.003755651,-0.04197769,-4.816102E-05,0.0003207941,3.230525E-05
0x2311,2116.4673374781,199292.260792087,0.00999999999976353,-9.818381,-0.00796821,-0.05835351,0.0003727619,-4.773028E-07,-3.349269E-05
0x2311,2116.4673374781,199292.260792087,0,-9.818381,-0.00796821,-0.05835351,0.0003727619,-4.773028E-07,-3.349269E-05
0x2311,2116.4773374781,199292.270792087,0.0100000000002183,-9.809029,-0.01709089,-0.0513399,0.0004214002,0.000408059,-0.0001726206
0x2311,2116.4873374781,199292.280792087,0.00999999999976353,-9.80542,-0.00442639,-0.0488447,0.0002369867,7.140916E-05,-0.0003256835
0x2311,2116.4973374781,199292.290792087,0.0100000000002183,-9.808419,0.009373762,-0.04524849,3.289897E-05,0.0003770576,-4.923204E-05
0x2311,2116.5073374781,199292.300792087,0.00999999999976353,-9.803532,-0.003859028,-0.04844237,-5.257316E-05,0.0001568813,-0.0003027963
0x2311,2116.5173374781,199292.310792087,0.0100000000002183,-9.81227,-0.01671053,-0.05333386,-9.823125E-05,0.0004610978,8.428469E-05
0x2311,2116.5273374781,199292.320792087,0.0100000000002183,-9.810746,-0.01329686,-0.04716348,9.895302E-06,-1.906883E-05,-0.0004425063
0x2311,2116.5373374781,199292.330792087,0.00999999999976353,-9.813218,-0.003712624,-0.04194044,0.0002212473,0.0003770576,0.0001071719
0x2311,2116.5473374781,199292.340792087,0.0100000000002183,-9.806424,-0.008650683,-0.0528736,3.278255E-05,1.561129E-05,-0.0001211185
0x2311,2116.5573374781,199292.350792087,0.00999999999976353,-9.800331,-0.01368746,-0.05849302,0.000237464,0.0001735636,-0.0002285233
0x2311,2116.5673374781,199292.360792087,0.0100000000002183,-9.79231,-0.01340955,-0.0474181,0.0001667766,8.392381E-05,-7.438939E-05
0x2311,2116.5773374781,199292.370792087,0.00999999999976353,-9.802412,-0.003204495,-0.04633088,3.146706E-05,-3.016321E-05,-0.0002228073
0x2311,2116.5873374781,199292.380792087,0.0100000000002183,-9.799557,0.002134778,-0.05214456,6.770715E-05,-0.000146986,-0.0002098037
0x2311,2116.5973374781,199292.390792087,0.00999999999976353,-9.793435,-0.011562,-0.04931446,5.996553E-05,-6.246846E-05,-0.0002622604
0x2311,2116.6073374781,199292.400792087,0.0100000000002183,-9.806677,-0.01800004,-0.05015619,0.0002421089,-7.152557E-05,1.847511E-05
0x2311,2116.6173374781,199292.410792087,0.00999999999976353,-9.817268,-0.005813688,-0.05282704,-5.543698E-05,-0.000280852,-0.0001974055
0x2311,2116.6273374781,199292.420792087,0.0100000000002183,-9.824459,0.001133606,-0.04471354,2.479646E-05,1.466833E-05,-2.06288E-05
0x2311,2116.6373374781,199292.430792087,0.00999999999976353,-9.81603,-0.005718321,-0.0441147,-0.0001178938,-0.0006152433,-0.0003404566
0x2311,2116.6473374781,199292.440792087,0.0100000000002183,-9.812744,-0.02081841,-0.04907604,0.0001573586,-5.865004E-05,-0.000243308
0x2311,2116.6573374781,199292.450792087,0.00999999999976353,-9.803093,-0.01485497,-0.05145725,3.421446E-05,-0.000300887,-7.152557E-05
0x2311,2116.6673374781,199292.460792087,0.0100000000002183,-9.813978,-0.002237037,-0.05110614,-4.672911E-05,-0.0002394896,-7.546041E-05
0x2311,2116.6773374781,199292.470792087,0.00999999999976353,-9.806496,0.002815016,-0.05031675,-3.635651E-05,-0.00043154,-9.632204E-05
0x2311,2116.6773374781,199292.470792087,0,-9.806496,0.002815016,-0.05031675,-3.635651E-05,-0.00043154,-9.632204E-05
0x2311,2116.6773374781,199292.470792087,0,-9.806496,0.002815016,-0.05031675,-3.635651E-05,-0.00043154,-9.632204E-05
0x2311,2116.6873374781,199292.480792087,0.0100000000002183,-9.81141,-0.009867921,-0.04730877,3.910391E-05,-0.0004612259,-0.0001226668
0x2311,2116.6973374781,199292.490792087,0.00999999999976353,-9.815853,-0.02020802,-0.04609022,-6.973278E-05,-7.962808E-05,-0.0003533321
0x2311,2116.7073374781,199292.500792087,0.0100000000002183,-9.832062,-0.005393848,-0.0402011,0.0002365094,-0.0003353343,-0.0002079061
0x2311,2116.7073374781,199292.500792087,0,-9.832062,-0.005393848,-0.0402011,0.0002365094,-0.0003353343,-0.0002079061
0x2311,2116.7173374781,199292.510792087,0.00999999999976353,-9.815116,-0.003545173,-0.03714189,3.86266E-05,8.463394E-06,-8.821953E-05
0x2311,2116.7173374781,199292.510792087,0,-9.815116,-0.003545173,-0.03714189,3.86266E-05,8.463394E-06,-8.821953E-05
0x2311,2116.7273374781,199292.520792087,0.0100000000002183,-9.81963,-0.01323521,-0.04340429,-0.000162248,-0.0001883483,-0.0001293374
0x2311,2116.7373374781,199292.530792087,0.00999999999976353,-9.809628,-0.0139026,-0.0428427,3.86266E-05,0.0004954287,-0.0002685818
0x2311,2116.7473374781,199292.540792087,0.0100000000002183,-9.807761,-0.003637001,-0.0399394,-1.967419E-05,1.132721E-05,-8.392381E-05
0x2311,2116.7473374781,199292.540792087,0,-9.807761,-0.003637001,-0.0399394,-1.967419E-05,1.132721E-05,-8.392381E-05
0x2311,2116.7573374781,199292.550792087,0.00999999999976353,-9.820605,0.004217215,-0.03290381,-0.0001201639,0.0003856374,-0.0001894194
0x2311,2116.7673374781,199292.560792087,0.0100000000002183,-9.797352,-0.008353032,-0.04713088,-0.0001522247,-7.962808E-05,-3.528548E-05
0x2311,2116.7773374781,199292.570792087,0.0100000000002183,-9.796089,-0.01533628,-0.04618671,0.0002536806,0.0003050547,-0.0003505964
0x2311,2116.7873374781,199292.580792087,0.00999999999976353,-9.803268,-0.01078192,-0.04038587,1.60886E-05,-3.433088E-05,-0.0001740409
0x2311,2116.7973374781,199292.590792087,0.0100000000002183,-9.810432,0.006617047,-0.03676992,0.0001010951,0.000161049,-0.0001555658
0x2311,2116.8073374781,199292.600792087,0.00999999999976353,-9.812373,0.006542541,-0.04453454,-0.0001169392,6.663613E-05,-0.0001554494
0x2311,2116.8173374781,199292.610792087,0.0100000000002183,-9.791754,-0.0132829,-0.0526201,3.7672E-05,0.0001376844,-0.0003148336
0x2311,2116.8173374781,199292.610792087,0,-9.791754,-0.0132829,-0.0526201,3.7672E-05,0.0001376844,-0.0003148336
0x2311,2116.8173374781,199292.610792087,0,-9.791754,-0.0132829,-0.0526201,3.7672E-05,0.0001376844,-0.0003148336
0x2311,2116.8173374781,199292.610792087,0,-9.791754,-0.0132829,-0.0526201,3.7672E-05,0.0001376844,-0.0003148336
0x2311,2116.8173374781,199292.610792087,0,-9.791754,-0.0132829,-0.0526201,3.7672E-05,0.0001376844,-0.0003148336
0x2311,2116.8273374781,199292.620792087,0.00999999999976353,-9.801672,-0.01634788,-0.0469286,0.0001844135,0.0002660789,-0.0002498622
0x2311,2116.8273374781,199292.620792087,0,-9.801672,-0.01634788,-0.0469286,0.0001844135,0.0002660789,-0.0002498622
0x2311,2116.8273374781,199292.620792087,0,-9.801672,-0.01634788,-0.0469286,0.0001844135,0.0002660789,-0.0002498622
0x2311,2116.8273374781,199292.620792087,0,-9.801672,-0.01634788,-0.0469286,0.0001844135,0.0002660789,-0.0002498622
0x2311,2116.8273374781,199292.620792087,0,-9.801672,-0.01634788,-0.0469286,0.0001844135,0.0002660789,-0.0002498622
0x2311,2116.8373374781,199292.630792087,0.0100000000002183,-9.806903,-0.009370409,-0.04107766,0.0001206412,8.904608E-05,-3.683381E-05
0x2311,2116.8473374781,199292.640792087,0.00999999999976353,-9.803275,0.002542883,-0.04851911,-0.0001454377,0.0002177898,-4.684553E-05
0x2311,2116.8573374781,199292.650792087,0.0100000000002183,-9.804593,-0.007994846,-0.05408283,-0.0001097913,-0.0001549721,-0.0002880115
0x2311,2116.8673374781,199292.660792087,0.00999999999976353,-9.80828,-0.0210382,-0.05499665,0.0002158922,0.0001724926,-0.0002245884
0x2311,2116.8773374781,199292.670792087,0.0100000000002183,-9.812431,-0.009748153,-0.04836209,-5.352776E-05,-0.000228046,-9.584473E-05
0x2311,2116.8873374781,199292.680792087,0.00999999999976353,-9.819683,-0.002062693,-0.04478805,-0.0001158682,2.324814E-05,-0.0001298147
0x2311,2116.8973374781,199292.690792087,0.0100000000002183,-9.810272,-0.007578544,-0.05495474,-0.0002618995,-0.0002174405,0.0001010951
0x2311,2116.9073374781,199292.700792087,0.00999999999976353,-9.821586,-0.02054982,-0.05779304,-0.0001058565,0.0001023989,0.0002368703
0x2311,2116.9173374781,199292.710792087,0.0100000000002183,-9.812737,-0.01568515,-0.04993994,-6.68806E-05,0.0003547641,-0.0003418885
0x2311,2116.9273374781,199292.720792087,0.00999999999976353,-9.807276,-0.002070889,-0.04274733,-8.579809E-06,0.0001400709,-0.0003157882
0x2311,2116.9373374781,199292.730792087,0.0100000000002183,-9.799104,-0.009441376,-0.04275329,-0.0001641456,0.0002144603,0.0001163455
0x2311,2116.9373374781,199292.730792087,0,-9.799104,-0.009441376,-0.04275329,-0.0001641456,0.0002144603,0.0001163455
0x2311,2116.9473374781,199292.740792087,0.00999999999976353,-9.81439,-0.01067147,-0.05843025,-0.0001606997,6.294576E-05,-0.0001169392
0x2311,2116.9573374781,199292.750792087,0.0100000000002183,-9.796993,-0.009699352,-0.05237013,-0.0002051587,0.0003051711,-0.000108243
0x2311,2116.9673374781,199292.760792087,0.00999999999976353,-9.80342,-0.001468509,-0.04501007,0.0001869164,-0.0002166023,-0.0001759501
0x2311,2116.9673374781,199292.760792087,0,-9.80342,-0.001468509,-0.04501007,0.0001869164,-0.0002166023,-0.0001759501
0x2311,2116.9773374781,199292.770792087,0.0100000000002183,-9.807251,-0.001123175,-0.04763771,-8.535571E-05,1.65659E-05,0.0001206412
0x2311,2116.9873374781,199292.780792087,0.00999999999976353,-9.802305,-0.009659864,-0.04575178,-0.0001026434,-0.0003147172,-5.721813E-05
0x2311,2116.9973374781,199292.790792087,0.0100000000002183,-9.813939,-0.01507234,-0.05031079,4.295725E-06,0.0003633555,-0.0001307693
0x2311,2116.9973374781,199292.790792087,0,-9.813939,-0.01507234,-0.05031079,4.295725E-06,0.0003633555,-0.0001307693
0x2311,2117.0073374781,199292.800792087,0.00999999999976353,-9.812282,-0.004126504,-0.04255082,3.213063E-06,-0.0002905144,-0.0003557187
0x2311,2117.0173374781,199292.810792087,0.0100000000002183,-9.804735,0.009407476,-0.04161019,-2.386514E-06,2.086163E-05,5.122274E-06
0x2311,2117.0273374781,199292.820792087,0.0100000000002183,-9.796143,-0.008120388,-0.04495196,-4.827743E-05,-0.0003085122,-5.293405E-05
0x2311,2117.0373374781,199292.830792087,0.00999999999976353,-9.795881,-0.01344215,-0.05294438,6.199116E-05,-2.956949E-05,3.612367E-05
0x2311,2117.0473374781,199292.840792087,0.0100000000002183,-9.79379,-0.006290339,-0.03749076,0.0002483139,-0.0003162655,-0.0003037509
0x2311,2117.0573374781,199292.850792087,0.00999999999976353,-9.804355,0.0005684793,-0.04589483,5.530892E-05,-0.0003834954,-0.0002908753
0x2311,2117.0673374781,199292.860792087,0.0100000000002183,-9.800826,-0.002259202,-0.04658438,-0.0001174165,-0.0006519607,1.526205E-05
0x2311,2117.0773374781,199292.870792087,0.00999999999976353,-9.821815,-0.0141155,-0.05325265,5.150214E-05,-0.0004059053,-0.0005521812
0x2311,2117.0873374781,199292.880792087,0.0100000000002183,-9.809928,-0.02438575,-0.04284624,-7.975614E-05,-6.866176E-05,0.0001549721
0x2311,2117.0973374781,199292.890792087,0.00999999999976353,-9.824558,0.0001685694,-0.04264731,5.530892E-05,-0.0002618995,-0.0001535402
0x2311,2117.1073374781,199292.900792087,0.0100000000002183,-9.812466,-0.005468354,-0.03878493,1.144363E-05,0.0001367298,-0.0004416681
0x2311,2117.1173374781,199292.910792087,0.00999999999976353,-9.81856,-0.01171082,-0.04532281,8.713687E-05,-0.0002427143,-0.0001344713
0x2311,2117.1273374781,199292.920792087,0.0100000000002183,-9.81493,-0.01553502,-0.04510079,7.486669E-05,0.0002236338,0.0001081266
0x2311,2117.1273374781,199292.920792087,0,-9.81493,-0.01553502,-0.04510079,7.486669E-05,0.0002236338,0.0001081266
0x2311,2117.1273374781,199292.920792087,0,-9.81493,-0.01553502,-0.04510079,7.486669E-05,0.0002236338,0.0001081266
0x2311,2117.1273374781,199292.920792087,0,-9.81493,-0.01553502,-0.04510079,7.486669E-05,0.0002236338,0.0001081266
0x2311,2117.1273374781,199292.920792087,0,-9.81493,-0.01553502,-0.04510079,7.486669E-05,0.0002236338,0.0001081266
0x2311,2117.1373374781,199292.930792087,0.00999999999976353,-9.819964,-0.009270385,-0.03571883,0.0001996756,3.278255E-05,-0.0002913526
0x2311,2117.1473374781,199292.940792087,0.0100000000002183,-9.815971,-0.0003768131,-0.04125796,0.000133994,0.0002211309,8.046627E-05
0x2311,2117.1573374781,199292.950792087,0.00999999999976353,-9.817023,-0.00520777,-0.04561935,-4.875474E-05,3.958121E-05,-2.575107E-05
0x2311,2117.1673374781,199292.960792087,0.0100000000002183,-9.820576,-0.02150107,-0.04773773,7.009367E-05,0.0004776753,-0.0002967077
0x2311,2117.1773374781,199292.970792087,0.00999999999976353,-9.809774,-0.01374111,-0.0412602,6.711343E-05,0.0002064742,-0.0001974055
0x2311,2117.1873374781,199292.980792087,0.0100000000002183,-9.809806,0.001749955,-0.03544316,0.0001826324,0.0004256959,-0.0001183711
0x2311,2117.1973374781,199292.990792087,0.00999999999976353,-9.800765,-0.005664863,-0.04310906,-0.0002061133,0.000327942,6.437767E-05
0x2311,2117.2073374781,199293.000792087,0.0100000000002183,-9.798542,-0.0144247,-0.05432218,1.70432E-05,0.00013971,-0.0002264977
0x2311,2117.2173374781,199293.010792087,0.00999999999976353,-9.809322,-0.01521893,-0.04886221,1.847511E-05,0.0002512941,0.0001630746
0x2311,2117.2173374781,199293.010792087,0,-9.809322,-0.01521893,-0.04886221,1.847511E-05,0.0002512941,0.0001630746
0x2311,2117.2273374781,199293.020792087,0.0100000000002183,-9.811844,-0.004070625,-0.04115105,2.956949E-05,-0.0001221895,-1.906883E-05
0x2311,2117.2373374781,199293.030792087,0.00999999999976353,-9.812888,0.003737025,-0.05112365,-7.104827E-05,7.998897E-05,-0.0002318644
0x2311,2117.2473374781,199293.040794478,0.0100000000002183,-9.794404,-0.008628517,-0.05120728,-0.0001999084,-0.0001999084,3.051246E-05
0x2311,2117.2573374781,199293.050794478,0.00999999999976353,-9.80194,-0.01177955,-0.05964283,-9.584473E-05,0.0003809924,-1.537846E-05
0x2311,2117.2673374781,199293.060794478,0.0100000000002183,-9.814784,-0.009976141,-0.04724488,0.0002888497,-3.58792E-05,-0.0003929134
0x2311,2117.2673374781,199293.060794478,0,-9.814784,-0.009976141,-0.04724488,0.0002888497,-3.58792E-05,-0.0003929134
0x2311,2117.2773374781,199293.070794478,0.0100000000002183,-9.810843,0.003659166,-0.04896559,-8.24919E-05,-0.0001131324,-0.0002590474
