Message,SystemTOV,GPSTOV,TimeSinceLastMsg,"LinearAccelerationX(m/s^2)","LinearAccelerationY(m/s^2)","LinearAccelerationZ(m/s^2)","AngularRateX(rad/s)","AngularRateY(rad/s)","AngularRateZ(rad/s)"
0x2311,2117.2873374781,199293.080794478,0.00999999999976353,-9.807198,-0.004621781,-0.05306881,-0.0001579523,-0.0002546352,-5.530892E-05
0x2311,2117.2973374781,199293.090794478,0.0100000000002183,-9.810214,-0.01436193,-0.06116014,8.917414E-05,0.0002164859,-0.0002456945
0x2311,2117.3073374781,199293.100794478,0.00999999999976353,-9.81024,-0.0134876,-0.05339906,2.229353E-05,0.0002387795,0.0002832385
0x2311,2117.3173374781,199293.110794478,0.0100000000002183,-9.815359,0.005005486,-0.04751682,-5.054753E-05,-0.000313879,-0.0003796769
0x2311,2117.3273374781,199293.120794478,0.00999999999976353,-9.816872,-0.002062693,-0.05155969,-0.0001231441,-4.303874E-05,-8.583302E-05
0x2311,2117.3373374781,199293.130794478,0.0100000000002183,-9.806714,-0.01735706,-0.05524307,0.0001839362,-0.000108243,-0.0001026434
0x2311,2117.3473374781,199293.140794478,0.00999999999976353,-9.80715,-0.01585595,-0.05109105,0.0002985005,0.0001258799,-0.000238535
0x2311,2117.3473374781,199293.140794478,0,-9.80715,-0.01585595,-0.05109105,0.0002985005,0.0001258799,-0.000238535
0x2311,2117.3573374781,199293.150794478,0.0100000000002183,-9.807099,-0.004320592,-0.04314966,-9.546056E-07,-0.0003334251,9.727664E-05
0x2311,2117.3673374781,199293.160794478,0.00999999999976353,-9.810172,-0.0008126721,-0.04901905,0.0001483015,8.856878E-05,-0.0003319932
0x2311,2117.3773374781,199293.170794478,0.0100000000002183,-9.801304,-0.01449324,-0.043373,-8.404022E-05,-4.970934E-05,-0.0002312707
0x2311,2117.3873374781,199293.180794478,0.00999999999976353,-9.797536,-0.01648162,-0.04816446,9.536743E-05,0.0003533321,-0.0002170797
0x2311,2117.3973374781,199293.190794478,0.0100000000002183,-9.815654,-0.01014583,-0.038472,0.000138639,-0.0003586989,-0.0001935987
0x2311,2117.4073374781,199293.200794478,0.00999999999976353,-9.807558,0.0007441267,-0.03965348,-6.866176E-05,8.237548E-05,-0.0004493049
0x2311,2117.4173374781,199293.210794478,0.0100000000002183,-9.821969,-0.01745,-0.04839245,-3.683381E-05,-0.0003577443,-3.7672E-05
0x2311,2117.4273374781,199293.220794478,0.00999999999976353,-9.812162,-0.02506468,-0.04398692,0.0001697568,0.0001068111,-0.0001484179
0x2311,2117.4273374781,199293.220794478,0,-9.812162,-0.02506468,-0.04398692,0.0001697568,0.0001068111,-0.0001484179
0x2311,2117.4373374781,199293.230794478,0.0100000000002183,-9.817421,-0.009390153,-0.0375757,-3.254972E-05,6.246846E-05,-0.0001873937
0x2311,2117.4473374781,199293.240794478,0.00999999999976353,-9.825633,0.001004525,-0.03340486,0.0001902576,-4.970934E-05,-0.0001854845
0x2311,2117.4573374781,199293.250794478,0.0100000000002183,-9.819153,-0.003547408,-0.03635939,-0.0001201639,0.0002460438,7.093186E-05
0x2311,2117.4673374781,199293.260794478,0.00999999999976353,-9.809271,-0.01830701,-0.05118065,4.167669E-06,0.0001106295,7.521594E-05
0x2311,2117.4773374781,199293.270794478,0.0100000000002183,-9.823368,-0.01440719,-0.03613029,-0.0002627377,0.0005907961,-0.000119803
0x2311,2117.4873374781,199293.280794478,0.00999999999976353,-9.810248,-0.003926456,-0.03496073,0.000129221,0.0001238543,-0.0001711887
0x2311,2117.4973374781,199293.290794478,0.0100000000002183,-9.813744,-0.00152085,-0.03759302,8.392381E-05,0.0003881403,-3.444729E-05
0x2311,2117.5073374781,199293.300794478,0.00999999999976353,-9.812922,-0.01769308,-0.04399735,-5.733455E-05,0.0001974055,-0.000247953
0x2311,2117.5173374781,199293.310794478,0.0100000000002183,-9.812707,-0.01551993,-0.05229451,-0.0001988374,0.000613695,7.903436E-05
0x2311,2117.5273374781,199293.320794478,0.0100000000002183,-9.819769,-0.01144111,-0.0468459,-8.707866E-06,0.0001600944,-0.0002818066
0x2311,2117.5373374781,199293.330794478,0.00999999999976353,-9.821576,0.001226738,-0.04434157,-7.915078E-05,0.0005863956,4.661269E-05
0x2311,2117.5473374781,199293.340794478,0.0100000000002183,-9.80662,-0.01436416,-0.06023012,5.42379E-05,0.0004066271,-0.0002174405
0x2311,2117.5573374781,199293.350794478,0.00999999999976353,-9.816176,-0.02249274,-0.06162059,0.0001754728,0.000560761,9.620562E-05
0x2311,2117.5673374781,199293.360794478,0.0100000000002183,-9.803146,-0.01812093,-0.05462337,-1.478475E-05,0.0006823568,-0.000309106
0x2311,2117.5773374781,199293.370794478,0.00999999999976353,-9.806675,-0.0052182,-0.05059466,-8.583302E-05,0.0001915731,-0.0002337736
0x2311,2117.5873374781,199293.380794478,0.0100000000002183,-9.792377,-0.006664731,-0.06410647,0.0002970686,0.0004605041,-0.0001454377
0x2311,2117.5973374781,199293.390794478,0.00999999999976353,-9.803379,-0.02334043,-0.06238334,3.278255E-05,9.489013E-05,0.0001435285
0x2311,2117.6073374781,199293.400794478,0.0100000000002183,-9.802174,-0.01717228,-0.05811974,5.817274E-05,0.0006394344,-3.778841E-05
0x2311,2117.6173374781,199293.410794478,0.00999999999976353,-9.800279,-0.004395097,-0.05114917,9.095529E-05,-0.0001832261,0.0001444831
0x2311,2117.6273374781,199293.420794478,0.0100000000002183,-9.802875,-0.00391379,-0.04627388,-7.819617E-05,9.489013E-05,-0.0001255306
0x2311,2117.6373374781,199293.430794478,0.00999999999976353,-9.807952,-0.01919642,-0.05534198,4.327158E-05,-0.0001549721,-1.669396E-05
0x2311,2117.6473374781,199293.440794478,0.0100000000002183,-9.798187,-0.01949649,-0.05073883,0.0001897803,0.0003465451,-0.0001965789
0x2311,2117.6473374781,199293.440794478,0,-9.798187,-0.01949649,-0.05073883,0.0001897803,0.0003465451,-0.0001965789
0x2311,2117.6573374781,199293.450794478,0.00999999999976353,-9.817469,-0.006786734,-0.05152598,0.0003269874,-8.929055E-05,-1.001172E-05
0x2311,2117.6673374781,199293.460794478,0.0100000000002183,-9.813345,-0.002044067,-0.04438329,-0.0002307934,8.381903E-07,0.0001963344
0x2311,2117.6773374781,199293.470794478,0.00999999999976353,-9.809314,-0.01687333,-0.04617982,-0.0001159962,-0.0002742978,-3.385358E-05
0x2311,2117.6873374781,199293.480794478,0.0100000000002183,-9.802341,-0.01767445,-0.05462337,-3.910391E-05,-2.06288E-05,1.895241E-05
0x2311,2117.6973374781,199293.490794478,0.00999999999976353,-9.808063,-0.009585544,-0.04758313,-9.691576E-05,0.0002198271,0.0004234258
0x2311,2117.7073374781,199293.500794478,0.0100000000002183,-9.811514,0.0006569549,-0.0399895,2.896413E-05,-0.0003396301,0.0001025153
0x2311,2117.7173374781,199293.510794478,0.00999999999976353,-9.819061,-0.003854372,-0.04460774,-0.0004568137,-7.67759E-05,0.0001934823
0x2311,2117.7273374781,199293.520794478,0.0100000000002183,-9.820048,-0.009822659,-0.0464147,0.0001043081,-0.0003738445,6.008195E-05
0x2311,2117.7373374781,199293.530794478,0.00999999999976353,-9.817513,-0.007476285,-0.03618971,0.0002026558,0.0002417597,-0.0003076741
0x2311,2117.7473374781,199293.540794478,0.0100000000002183,-9.841167,0.00710655,-0.02867728,0.0001406646,-0.0001898967,-0.0001163455
0x2311,2117.7473374781,199293.540794478,0,-9.841167,0.00710655,-0.02867728,0.0001406646,-0.0001898967,-0.0001163455
0x2311,2117.7573374781,199293.550794478,0.00999999999976353,-9.846589,0.001362711,-0.0358304,-0.0001368579,0.0003451132,-0.0001298147
0x2311,2117.7673374781,199293.560794478,0.0100000000002183,-9.838906,-0.0117993,-0.05083885,3.278255E-05,0.0001869164,-0.0003557187
0x2311,2117.7773374781,199293.570794478,0.0100000000002183,-9.860667,-0.01320392,-0.03854409,-4.911562E-05,0.0009598676,-2.980232E-06
0x2311,2117.7873374781,199293.580794478,0.00999999999976353,-9.860132,0.000330247,-0.03636759,0.0001662993,0.00102031,-0.0001732144
0x2311,2117.7873374781,199293.580794478,0,-9.860132,0.000330247,-0.03636759,0.0001662993,0.00102031,-0.0001732144
0x2311,2117.7873374781,199293.580794478,0,-9.860132,0.000330247,-0.03636759,0.0001662993,0.00102031,-0.0001732144
0x2311,2117.7873374781,199293.580794478,0,-9.860132,0.000330247,-0.03636759,0.0001662993,0.00102031,-0.0001732144
0x2311,2117.7873374781,199293.580794478,0,-9.860132,0.000330247,-0.03636759,0.0001662993,0.00102031,-0.0001732144
0x2311,2117.7973374781,199293.590794478,0.0100000000002183,-9.863245,0.005970523,-0.03685821,1.717126E-05,0.001232501,-0.0002037268
0x2311,2117.8073374781,199293.600794478,0.00999999999976353,-9.860524,-0.01047961,-0.04844125,0.0003032736,0.001512049,0.000296114
0x2311,2117.8173374781,199293.610794478,0.0100000000002183,-9.850213,-0.02204515,-0.04621819,9.546056E-07,0.001907349,-7.30739E-05
0x2311,2117.8273374781,199293.620794478,0.00999999999976353,-9.847966,-0.01030862,-0.04503671,0.0001401873,0.002141949,-0.0002738205
0x2311,2117.8373374781,199293.630794478,0.0100000000002183,-9.856798,-0.003134646,-0.03710128,0.0001087203,0.001823786,-0.000534649
0x2311,2117.8473374781,199293.640794478,0.00999999999976353,-9.847714,-0.007344969,-0.05091783,0.0001120614,0.002835749,-0.0003057765
0x2311,2117.8573374781,199293.650794478,0.0100000000002183,-9.83026,-0.01972783,-0.05294681,-6.294576E-05,0.002612115,-0.0001360197
0x2311,2117.8673374781,199293.660794478,0.00999999999976353,-9.826563,-0.01578853,-0.05657207,-0.0001296983,0.002862932,0.0001925277
0x2311,2117.8673374781,199293.660794478,0,-9.826563,-0.01578853,-0.05657207,-0.0001296983,0.002862932,0.0001925277
0x2311,2117.8673374781,199293.660794478,0,-9.826563,-0.01578853,-0.05657207,-0.0001296983,0.002862932,0.0001925277
0x2311,2117.8673374781,199293.660794478,0,-9.826563,-0.01578853,-0.05657207,-0.0001296983,0.002862932,0.0001925277
0x2311,2117.8773374781,199293.670794478,0.0100000000002183,-9.814378,-0.002123043,-0.05015861,-3.064051E-05,0.002409343,-0.0003253226
0x2311,2117.8773374781,199293.670794478,0,-9.814378,-0.002123043,-0.05015861,-3.064051E-05,0.002409343,-0.0003253226
0x2311,2117.8773374781,199293.670794478,0,-9.814378,-0.002123043,-0.05015861,-3.064051E-05,0.002409343,-0.0003253226
0x2311,2117.8773374781,199293.670794478,0,-9.814378,-0.002123043,-0.05015861,-3.064051E-05,0.002409343,-0.0003253226
0x2311,2117.8773374781,199293.670794478,0,-9.814378,-0.002123043,-0.05015861,-3.064051E-05,0.002409343,-0.0003253226
0x2311,2117.8873374781,199293.680794478,0.00999999999976353,-9.807973,0.002514943,-0.06345417,-0.0002717949,0.002801779,-0.0004755217
0x2311,2117.8973374781,199293.690794478,0.0100000000002183,-9.799484,-0.008092448,-0.06574709,0.0001091976,0.002429483,-0.0005474081
0x2311,2117.8973374781,199293.690794478,0,-9.799484,-0.008092448,-0.06574709,0.0001091976,0.002429483,-0.0005474081
0x2311,2117.9073374781,199293.700794478,0.00999999999976353,-9.792179,-0.01215283,-0.0660507,0.0001091976,0.002646807,-0.0006243004
0x2311,2117.9173374781,199293.710794478,0.0100000000002183,-9.800313,0.001799874,-0.06082077,0.0003212714,0.002358318,-0.0003381982
0x2311,2117.9273374781,199293.720794478,0.00999999999976353,-9.782542,0.008034334,-0.07060841,0.0001111068,0.00208175,-0.0002123066
0x2311,2117.9373374781,199293.730794478,0.0100000000002183,-9.792909,-0.003303215,-0.07368848,-9.489013E-05,0.002027035,-0.0003586989
0x2311,2117.9473374781,199293.740794478,0.00999999999976353,-9.789445,-0.004810095,-0.07156767,4.625181E-05,0.001676078,-9.596115E-05
0x2311,2117.9573374781,199293.750794478,0.0100000000002183,-9.796392,-0.002626516,-0.06389618,0.0001873937,0.00192821,-0.0007401686
0x2311,2117.9673374781,199293.760794478,0.00999999999976353,-9.811424,0.007339008,-0.06166957,0.0003547641,0.001313095,-0.0003367662
0x2311,2117.9773374781,199293.770794478,0.0100000000002183,-9.811614,0.003157929,-0.06643198,0.0002570101,0.001609686,-0.0003434368
0x2311,2117.9873374781,199293.780794478,0.00999999999976353,-9.81471,-0.01380146,-0.06467514,0.0005716109,0.001386518,-0.0006552902
0x2311,2117.9973374781,199293.790794478,0.0100000000002183,-9.810987,-0.006591529,-0.06285086,0.0004653935,0.00193679,-0.000470283
0x2311,2117.9973374781,199293.790794478,0,-9.810987,-0.006591529,-0.06285086,0.0004653935,0.00193679,-0.000470283
0x2311,2118.0073374781,199293.800794478,0.00999999999976353,-9.82546,0.002102181,-0.05603265,0.0004099566,0.001259206,-0.0001736917
0x2311,2118.0173374781,199293.810794478,0.0100000000002183,-9.82572,-0.004486926,-0.05669538,0.0003914814,0.00201643,-0.0004483503
0x2311,2118.0273374781,199293.820794478,0.0100000000002183,-9.815502,-0.01411773,-0.06127302,0.0004447647,0.001791352,-0.0006610178
0x2311,2118.0273374781,199293.820794478,0,-9.815502,-0.01411773,-0.06127302,0.0004447647,0.001791352,-0.0006610178
0x2311,2118.0273374781,199293.820794478,0,-9.815502,-0.01411773,-0.06127302,0.0004447647,0.001791352,-0.0006610178
0x2311,2118.0273374781,199293.820794478,0,-9.815502,-0.01411773,-0.06127302,0.0004447647,0.001791352,-0.0006610178
0x2311,2118.0273374781,199293.820794478,0,-9.815502,-0.01411773,-0.06127302,0.0004447647,0.001791352,-0.0006610178
0x2311,2118.0373374781,199293.830794478,0.00999999999976353,-9.811634,-0.02159756,-0.05412698,0.0005373964,0.002062204,-0.0006176182
0x2311,2118.0473374781,199293.840794478,0.0100000000002183,-9.817368,-0.007377379,-0.05187001,0.0004029251,0.00186431,-0.001122116
0x2311,2118.0573374781,199293.850794478,0.00999999999976353,-9.814787,-0.009423867,-0.0482982,0.0003957772,0.001839036,-0.00109208
0x2311,2118.0673374781,199293.860794478,0.0100000000002183,-9.812214,-0.02406593,-0.0545688,0.0002231565,0.002013682,-0.0007573399
0x2311,2118.0773374781,199293.870794478,0.00999999999976353,-9.78724,-0.02373811,-0.05368851,0.0004801783,0.001884345,-0.0004493049
0x2311,2118.0873374781,199293.880794478,0.0100000000002183,-9.796053,-0.01908839,-0.0487633,0.0003724126,0.002119422,-0.0005065231
0x2311,2118.0973374781,199293.890794478,0.00999999999976353,-9.789249,-0.008113496,-0.05203411,0.0002579647,0.001571537,-0.0009475974
0x2311,2118.0973374781,199293.890794478,0,-9.789249,-0.008113496,-0.05203411,0.0002579647,0.001571537,-0.0009475974
0x2311,2118.0973374781,199293.890794478,0,-9.789249,-0.008113496,-0.05203411,0.0002579647,0.001571537,-0.0009475974
0x2311,2118.0973374781,199293.890794478,0,-9.789249,-0.008113496,-0.05203411,0.0002579647,0.001571537,-0.0009475974
0x2311,2118.0973374781,199293.890794478,0,-9.789249,-0.008113496,-0.05203411,0.0002579647,0.001571537,-0.0009475974
0x2311,2118.1073374781,199293.900794478,0.0100000000002183,-9.783355,-0.01096912,-0.0442531,-0.0002579647,0.001750945,-0.001222256
0x2311,2118.1173374781,199293.910794478,0.00999999999976353,-9.777651,-0.02552178,-0.05128291,0.0002989778,0.001339917,-6.193295E-06
0x2311,2118.1273374781,199293.920794478,0.0100000000002183,-9.780565,-0.01615491,-0.04120562,6.246846E-05,0.001670246,-0.0001941924
0x2311,2118.1373374781,199293.930794478,0.00999999999976353,-9.772487,0.0001186505,-0.04275087,3.135065E-05,0.001242524,-0.000561832
0x2311,2118.1473374781,199293.940794478,0.0100000000002183,-9.780221,-0.01782216,-0.03919173,-0.0001010951,0.00122881,-0.0002208981
0x2311,2118.1573374781,199293.950794478,0.00999999999976353,-9.759288,-0.02426021,-0.05374216,4.183967E-05,0.0009716721,-1.096632E-05
0x2311,2118.1573374781,199293.950794478,0,-9.759288,-0.02426021,-0.05374216,4.183967E-05,0.0009716721,-1.096632E-05
0x2311,2118.1573374781,199293.950794478,0,-9.759288,-0.02426021,-0.05374216,4.183967E-05,0.0009716721,-1.096632E-05
0x2311,2118.1573374781,199293.950794478,0,-9.759288,-0.02426021,-0.05374216,4.183967E-05,0.0009716721,-1.096632E-05
0x2311,2118.1573374781,199293.950794478,0,-9.759288,-0.02426021,-0.05374216,4.183967E-05,0.0009716721,-1.096632E-05
0x2311,2118.1673374781,199293.960794478,0.0100000000002183,-9.76726,-0.02711695,-0.04748423,0.0002055196,0.001098635,-0.0002428307
0x2311,2118.1673374781,199293.960794478,0,-9.76726,-0.02711695,-0.04748423,0.0002055196,0.001098635,-0.0002428307
0x2311,2118.1673374781,199293.960794478,0,-9.76726,-0.02711695,-0.04748423,0.0002055196,0.001098635,-0.0002428307
0x2311,2118.1673374781,199293.960794478,0,-9.76726,-0.02711695,-0.04748423,0.0002055196,0.001098635,-0.0002428307
0x2311,2118.1673374781,199293.960794478,0,-9.76726,-0.02711695,-0.04748423,0.0002055196,0.001098635,-0.0002428307
0x2311,2118.1773374781,199293.970794478,0.00999999999976353,-9.77465,-0.005440414,-0.03438275,8.487841E-05,0.0005530077,0.0001186156
0x2311,2118.1773374781,199293.970794478,0,-9.77465,-0.005440414,-0.03438275,8.487841E-05,0.0005530077,0.0001186156
0x2311,2118.1773374781,199293.970794478,0,-9.77465,-0.005440414,-0.03438275,8.487841E-05,0.0005530077,0.0001186156
0x2311,2118.1773374781,199293.970794478,0,-9.77465,-0.005440414,-0.03438275,8.487841E-05,0.0005530077,0.0001186156
0x2311,2118.1773374781,199293.970794478,0,-9.77465,-0.005440414,-0.03438275,8.487841E-05,0.0005530077,0.0001186156
0x2311,2118.1873374781,199293.980794478,0.0100000000002183,-9.772393,-0.006377511,-0.03416538,-6.342307E-05,0.0002716784,6.711343E-05
0x2311,2118.1973374781,199293.990794478,0.00999999999976353,-9.762315,-0.02300087,-0.04714243,-0.0001091976,0.000489119,-0.000238535
0x2311,2118.1973374781,199293.990794478,0,-9.762315,-0.02300087,-0.04714243,-0.0001091976,0.000489119,-0.000238535
0x2311,2118.1973374781,199293.990794478,0,-9.762315,-0.02300087,-0.04714243,-0.0001091976,0.000489119,-0.000238535
0x2311,2118.1973374781,199293.990794478,0,-9.762315,-0.02300087,-0.04714243,-0.0001091976,0.000489119,-0.000238535
0x2311,2118.1973374781,199293.990794478,0,-9.762315,-0.02300087,-0.04714243,-0.0001091976,0.000489119,-0.000238535
0x2311,2118.2073374781,199294.000794478,0.0100000000002183,-9.766009,-0.02208129,-0.03943127,-0.0001879875,0.0002098037,-0.0004653935
0x2311,2118.2073374781,199294.000794478,0,-9.766009,-0.02208129,-0.03943127,-0.0001879875,0.0002098037,-0.0004653935
0x2311,2118.2073374781,199294.000794478,0,-9.766009,-0.02208129,-0.03943127,-0.0001879875,0.0002098037,-0.0004653935
0x2311,2118.2073374781,199294.000794478,0,-9.766009,-0.02208129,-0.03943127,-0.0001879875,0.0002098037,-0.0004653935
0x2311,2118.2073374781,199294.000794478,0,-9.766009,-0.02208129,-0.03943127,-0.0001879875,0.0002098037,-0.0004653935
0x2311,2118.2173374781,199294.010794478,0.00999999999976353,-9.778896,-0.01185387,-0.03304109,6.670598E-06,0.0004709931,-8.642673E-05
0x2311,2118.2173374781,199294.010794478,0,-9.778896,-0.01185387,-0.03304109,6.670598E-06,0.0004709931,-8.642673E-05
0x2311,2118.2173374781,199294.010794478,0,-9.778896,-0.01185387,-0.03304109,6.670598E-06,0.0004709931,-8.642673E-05
0x2311,2118.2173374781,199294.010794478,0,-9.778896,-0.01185387,-0.03304109,6.670598E-06,0.0004709931,-8.642673E-05
0x2311,2118.2173374781,199294.010794478,0,-9.778896,-0.01185387,-0.03304109,6.670598E-06,0.0004709931,-8.642673E-05
0x2311,2118.2273374781,199294.020794478,0.0100000000002183,-9.770298,-0.001618452,-0.03575478,-0.0001091976,-0.0002347282,0.0001420965
0x2311,2118.2273374781,199294.020794478,0,-9.770298,-0.001618452,-0.03575478,-0.0001091976,-0.0002347282,0.0001420965
0x2311,2118.2273374781,199294.020794478,0,-9.770298,-0.001618452,-0.03575478,-0.0001091976,-0.0002347282,0.0001420965
0x2311,2118.2273374781,199294.020794478,0,-9.770298,-0.001618452,-0.03575478,-0.0001091976,-0.0002347282,0.0001420965
0x2311,2118.2273374781,199294.020794478,0,-9.770298,-0.001618452,-0.03575478,-0.0001091976,-0.0002347282,0.0001420965
0x2311,2118.2373374781,199294.030794478,0.00999999999976353,-9.780978,-0.01465492,-0.04010797,-0.0002069515,0.0001058565,-8.785864E-05
0x2311,2118.2373374781,199294.030794478,0,-9.780978,-0.01465492,-0.04010797,-0.0002069515,0.0001058565,-8.785864E-05
0x2311,2118.2373374781,199294.030794478,0,-9.780978,-0.01465492,-0.04010797,-0.0002069515,0.0001058565,-8.785864E-05
